group,indicator,calculation,method
Treatment set-up,Disinfection Technique,DISTRIBUTION([disinfection_technique]),auto
Treatment set-up,Disinfection — Active Risks,OPTION_COUNTS([chlorine_gas_risks_description]),manual
Treatment set-up,Magnetic Flow Meters,"BUCKET_BAR([there_plant_mag_flow_meters_in_place]=""no"" AS ""No meter"",[type_of_flow_meters]=""inflow"" AND NOT ""outflow"" AS ""Inflow"",[type_of_flow_meters]=""outflow"" AND NOT ""inflow"" AS ""Outflow"",[type_of_flow_meters]=""inflow"" AND ""outflow"" AS ""Both"")",manual
Treatment set-up,Flow Meter Risks,OPTION_COUNTS([these_risks_associated_with_the_flow_meters]),manual
Treatment set-up,Reservoirs — High-Lift Pumps,"VALUE_BUCKETS([number_of_high_lift_pumps],0,1,2,3,4+)",manual
Treatment set-up,Back-up Power Supply,"GROUPED_STACK([backup_generator_condition]=""yes"" AND [has_backup_generator]=""yes"" AS ""Generator · well maintained"",[backup_generator_condition]=""no"" AND [has_backup_generator]=""yes"" AS ""Generator · poorly maintained"",[has_backup_generator]=""no"" AS ""No back-up generator"")",manual
Water Quality,Sampled (12 mo),"PERCENT([can_take_water_sample]=""Yes"")",auto
Water Quality,Lab tested,"COUNT([water_testing_method]=""Lab Test"")",auto
Water Quality,CBT tested,"COUNT([water_testing_method]=""CBT Bag Test"")",auto
Water Quality,Total coliform,VALUE([total_coliform_cfu_100ml]),auto
Water Quality,Turbidity,VALUE([turbidity_ntu]),auto
Water Quality,Residual chlorine,VALUE([residual_chlorine_mg_l]),auto
Water Quality,pH,VALUE([ph]),auto
Water Quality,Conductivity,VALUE([conductivity]),auto
